label,review
1,煎饼里沙拉酱太多了，齁咸齁咸的……
1,好，便宜，快
1,豆瓣酱太多了吧，好咸
1,煎饼挺好的，就是龙抄手真心太少了，而且一碗要大十几块钱，有点不值。
1,送餐很快，小菜很好吃
1,不错不错不错
1,比上次强太多了，一直在进步
1,口味不错，值得推荐。
1,煎饼送到不脆了，鸡丝凉面味道还成，就是面太少
1,过节果然不一样，忒快了！建议豆腐脑换成小的沙拉更好了
1,送餐少送了一份，打了电话又送一次，还赠送了果醋和粽子，没多少钱的东西让人家跑了两趟也挺不好意思！
1,端午节还送粽子。业界良心啊！很棒
1,很贴心的包装，食物也很美味，谢谢
1,送的有点慢，不过师傅很辛苦给5分吧
1,东西还是很好吃的，要是速度快点就无敌了
1,好吃，送餐还快
1,南瓜羹不错
1,非常好吃，量足，价格也比较合适.服务也很好!
1,"小清新的饮料太甜了,很不正常那种甜"
1,"挺不错的,味道好,也干净"
1,在SOHO500米外的融科望京苦等三小时之后终于等到了！！！
1,超级好吃，由于上一单送餐员走错路还送了个小果盘，喜欢
1,所有菜品偏甜，但口感还不错，值得推荐
1,"除了慢,其他ok"
1,少送了一份南瓜羹，不过后来很快补送了，超爱
1,很有创意的煎饼
1,好大一个煎饼
1,还可以吧。不过最好可以有个标签标明是哪种煎饼，不然不容易分别出来！
1,味道不错，肉松的稍微油点，土豆丝卷还可以，加强送餐
1,除了抄手的汤和饮料撒的一塌糊涂吧
1,"哈哈哈,好吃"
1,"收到煎饼余温都没有,都塌了,真是不能再慢了"
1,要是快点就好了
1,靠谱的一家
1,味道都很好，就是终于饭点送餐慢
1,好吃，送餐员很尽职。
1,豆浆挺好的
1,好吃！终于让我吃上了！
1,"送餐小哥特别可爱,小跑着就把煎饼送来了,还一直说抱歉,送晚了,上次送错的这次也补上了,豆腐脑好吃,煎饼还是脆的好吃,其他的都不是北京的口味"
1,煎饼好吃！！！
1,冒雨送餐，感谢！
1,"有点慢,别的没什么"
1,"味道不错,难得的煎饼果子"
1,整体来说不错
1,不错，还会购买。
1,希望下次尽量按时送，不要太早了
1,总体来说还不错，就是煎饼时间长了有点软，没那么好吃了
1,好吃得不行！
1,味道很好啊
1,不错，吃一个就很饱
1,今天比平时慢了
1,时间准。不错。儿子很喜欢。
1,"哎呀,超喜欢,都好吃,期待能有更多新品,更多选择"
1,嗯，口味可以，实惠
1,挺实惠的，吃撑了
1,好，爱吃夹油条的煎饼果子
1,"蘑菇和南瓜太少了,薄脆煎饼一个不够吃"
1,稍微有点晚
1,煎饼很好吃~
1,煎饼口味偏淡，有点干，可以改进一下
1,可能中午点单人多，等的有点久
1,酱再多点薄脆蓬点就好了
1,点了三种煎饼觉得都好吃，鸡柳的里面有菜有沙拉酱。送餐时间45分钟。
1,"非常好,下次还来订"
1,拌面真心好吃，煎饼口味有点吃不惯
1,煎饼真唑实，一个就撑。吃的拉面煎饼
1,又快又hao
1,忘记给勺子了，豆腐脑没吃成
1,久仰大名，到望京了，我觉得打折过后非常不错
1,藕盒不错，就是有点凉了；卷饼一般
1,很不錯，吃過的最好的煎餅
1,红油抄手贵，但味道确实不错
1,味道不错，价格合理，很好吃
1,"推荐,真的很好吃哦"
1,超级好吃哦
1,很不错，豆腐脑好喝，油条煎饼好吃，豆浆还备了糖，周到
1,好吃好吃.顶顶
1,"量太大了,还算准时,喜欢黄太吉"
1,美味，及时送达，好评！
1,太好吃了！正宗煎饼！
1,很好吃的煎饼！薄脆很脆～油条也不是很油！推荐～肉松的也很好吃！
1,不错…还挺快…还吃
1,豆腐脑很淡，不太喜欢，猪蹄不错！
1,"送货的小哥服务态度特别好,煎饼真的很好吃,豆腐脑一般,赞赞赞"
1,"送错了,很积极的更换了好评"
1,特别好特别好特别好
1,还是有点吃不惯肉松煎饼，不过还是很好的
1,黄太吉一如既往的好吃，还得点近的地方
1,送货快～一直听说黄太吉～终于品尝了～很好吃
1,味道好，就是忘给我餐具和纸巾了，豆腐脑没法用筷子吃呀
1,棒，是不是考虑办个会员卡呢
1,每次送餐过来都能少点什么，不是少纸巾就是没吸管。
1,这次不错，赞一个
1,"味道很不错,传统风味"
1,"煎饼好吃,外卖速度快"
1,好快！！！味道不错
1,还是可圈可点的
1,"好实惠,都吃不完了"
1,味道不错，煎饼很好吃，比早点摊卖的好吃多了，豆腐脑也很好，量很很大，其实一个煎饼一碗豆腐脑就够吃了，可乐和炸藕盒可以当下午加餐
1,凉面送来的时候有些软～但还是很好吃
1,便宜实惠量足好吃！
1,煎饼还行，红油抄手好多油啊…
1,挺好，掌握订餐的时间点还是很快的。
1,"特别棒,好吃"
1,要的微辣，但是涼麵超辣
1,"及地很好吃,很特别,微辣"
1,看评论还担心特别晚才能送到，还特意打了客服电话询问，结果半小时就送来了，薄脆还是脆的。味道也不错，就是酱略咸。
1,真心好吃！！
1,各种好^_^
1,早了，我不方便。然后让我等
1,味道不错，配送时间有点长
1,送餐的大叔非常好
1,东西好吃，包装也仔细，送餐很快！
1,"之前不知道为什么取消我订单两次,这次打电话说80分钟能送到,问我能接受么,想吃煎饼就同意了,最后60分钟送到的,味道还行,送来的时候,薄脆还比较脆,就是煎饼里放了辣酱,稍微有点儿辣"
1,略慢，不过很好吃，五星好评，点个赞。
1,服务很到位，土豆丝卷很好吃，中午订不了粥可惜
1,时间有点久，不过总体都还好
1,虽然小贵了些，但东东不错
1,送来的时间还是能接受的，菜品也都保存的很好
1,挺满意的，可乐特意用胶带封口，没有洒出来很多，豆腐脑和煎饼我觉得味道都不错
1,味道很不错，还送湿纸巾，很细致。点赞。
1,价格略贵，豆浆太少
1,味道不错，送餐稍慢
1,煎饼里面的油条很好吃，但是薄脆送到家肯定没有现场吃好吃，捂一会儿不太脆了。外卖还是里面放油条的更好
1,味道不错呦
1,口感不错，很好
1,非常棒，就是这送餐费略贵。这么近
1,味道很好，分量足，好好吃
1,味道不错，耦盒很好吃！
1,夹油条的才是煎饼果子，口味不错，可惜没放香菜，藕盒也还不错
1,味道真的很好，送货员人也特别好，总之一切都特别满意！！！
1,味道不错(o^^o)?粥很香甜
1,"外卖人员很给力。除了蔬菜粥都好吃。,那个蔬菜粥盛的时候能不能注意点。吃到四根头发。果断给扔了"
1,送单小哥的电动车没电了，送餐时间差一分钟就超时了，希望后续不要出现类似的问题哈
1,送餐速度极快，师傅态度非常好，辛苦啦！菜的味道也非常棒，红豆薏米粥非常好喝
1,送餐师傅好棒！特别快就送过来了！吃的也不错
1,都很好吃而且送的特别快！非常感谢！
1,酸菜味道超棒，送餐速度也很快，辛苦快递师傅了！
1,生病在家点的餐，份量很大，味道也不错
1,感谢送餐小哥，态度非常好
1,真心不错哦，特别好。
1,好棒！一直支持！如果有盖饭就更完美了
1,凉拌土豆丝没有放醋哦
1,快递大哥态度很好，送餐也快。味道不错
1,好评~挺快的，粥也足量
1,送饭很快，态度很好，赞，
1,这个送饭的大哥好客气啊，我都不好意思了
1,又快又好，态度友好，下次还会用
1,还是挺快的，四十分钟吧
1,菜品好吃，味道正，量足，用料好。快递小哥效率高，服务周到，跑了两趟特意送发票，认真负责，赞一个!
1,天这么冷，送餐师傅很不容易，赞！
1,整体不错，不错，不错
1,送餐姐姐服务特别好，耐心友善，赞赞
1,配送员配送很快，粥好吃。
1,服务很好，送的很快，很有礼貌。
1,送餐速度快，师傅态度真好
1,回锅肉分量很足！很不错！
1,葱花饼好吃，一份不够吃有点。建议出大小份
1,味道好，送餐快！
1,非常好，送货的师傅特别好，谢谢
1,分量比较足，但是稍微咸了一点
1,非常不错，送餐快菜量足味道好
1,骑士太给力了，送餐快，直接到门口
1,谢谢送餐师傅，饭菜也比较可口。。。
1,不错，就是地三鲜油太大了
1,"快递师傅送的很快,给个赞"
1,很不错，加班餐定点，很好吃
1,很快，师傅很好，很快就送到了
1,非常好，送的也非常非常快
1,包子一般，肉汁少点，粥不错
1,送餐小哥神速！粥挺好，肉饼超好吃
1,速度超快。服务好，超预期。
1,大雪天，很快送到了，态度很好。百度骑士很专业！
1,很好吃，。送餐准时！！！
1,送餐很快，很热情，很好
1,"回家路上下单,到家一会儿就送到了,大晚上的,谢谢百度骑士,饭味道好,就是感觉好像放味精多了,饭店的饭都放,没办法"
1,菜量很大，味道也不错，师傅速度很快，好评～
1,口味不错，送餐小哥服务也很周到
1,送餐员太好了，跑了两个地方，辛苦了
1,"真快,味很好,也很方便"
1,"送餐奇快啊,就是手撕包菜花椒多了点"
1,"送餐速度快,味道也不错"
1,送餐速度快，送餐速度快
1,太新鲜了～热乎乎的粥把盒子烫软了、可是很美味哟！分量足
1,送餐师傅非常好！
1,百度骑士冒雨前来，送餐及时，非常感谢
1,焖面量比较小
1,疙瘩汤非常适合小朋友吃，疙瘩又多又小
1,葱花饼不好吃
1,味道不错，送餐也快
1,酱肉酱包蛮小的，不过给了五个，味道很不错，第二次订了~
1,以后再来就只点粥喝口……
1,就在家附近，以前总去吃，可是近两三个月以来菜品没有以前好吃了，大拌菜拌苦菊一类的菜总是很甜，估计是商家为了省事就放在糖水里泡着，炒菜用的油也没以前好了，我老公胃敏感，能吃出来，油不好他会胃疼的，估计价格亲民后成本太高商家就开始糊弄事儿了，现在基本不爱来这里了，宁愿绕道去上品粥面，店员服务也没以前那么好了…好的东西贵在坚持，希望商家有心能懂这些，哪怕提升价格也别降低质量，否则日久天长损失的还是自己
1,这次的粥一碗太咸啦，另一碗没放盐。。明明买的都是皮蛋粥的说
1,准时，味道也好，餐盒包装好，五星好评
